anno,mes,codigo_partido_nacional,votos,siglas,partido,denominacion
1979,03,000011,3049.0,CNA,CNA,CONCEYU NACIONALISTA ASTUR
2019,04,000003,3037.0,AHORA CANAR,AHORA CANAR,AHORA CANARIAS: Alternativa Nacionalista Canaria A
2015,12,902829,3026.0,PT,PT,PARTIDO DA TERRA
2016,06,000052,3012.0,PH,PH,PARTIDO HUMANISTA
2016,06,000011,3011.0,CENTRO MODERADO,CENTRO MODERADO,LOS VERDES-ECOPACIFISTAS
2019,11,000038,3005.0,I.Fem,I.Fem,INICIATIVA FEMINISTA
2016,06,000053,2996.0,P-LIB,P-LIB,PARTIDO LIBERTARIO
1989,10,000056,2988.0,ENV-URV,ENV-URV,ESQUERRA NACIONALISTA VALENCIANA - URV
1989,10,000051,2962.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES
2000,03,000027,2958.0,DG,DG,DEMOCRACIA GALEGA
1977,06,000089,2946.0,UDIB,UDIB,UNION DEMOCRATA DE LAS ISLAS BALEARES
2004,03,000060,2934.0,I.DE.S.,I.DE.S.,INICIATIVA POR EL DESARROLLO DE SORIA
2004,03,000001,2930.0,A,A,ASAMBLEA DE ANDALUCIA
2008,03,000114,2899.0,IR,IR,IZQUIERDA REPUBLICANA
2011,11,000055,2898.0,FE de las JONS,FE de las JONS,FALANGE ESPAÑOLA DE LAS J.O.N.S.
1989,10,000034,2883.0,UB,UB,UNIO BALEAR
2015,12,904714,2883.0,CANARIAS DE,CANARIAS DE,"CANARIAS DECIDE: LOS VERDES, UNIDAD DEL PUEBLO Y A"
2000,03,000007,2858.0,AR,AR,ACCION REPUBLICANA
2015,12,903237,2854.0,P-LIB,P-LIB,PARTIDO LIBERTARIO
2011,11,000016,2848.0,C.D.L.,C.D.L.,CENTRO DEMOCRATICO LIBERAL
2015,12,903047,2846.0,PH,PH,PARTIDO HUMANISTA
2008,03,000217,2837.0,PARTIDO RIOJANO,PARTIDO RIOJANO,PARTIDO RIOJANO
1996,03,000098,2762.0,PREPAL,PREPAL,"SALAMANCA, ZAMORA, LEON"
1989,10,000090,2760.0,CEU,CEU,PARTIDO CEUTA UNIDA
2019,04,000024,2760.0,CxG,CxG,COMPROMISO POR GALICIA
2000,03,000106,2759.0,PKD,PKD,PARTIDO DEL KARMA DEMOCRATICO
1996,03,000112,2753.0,SOS,SOS,SOS NATURALEZA
1996,03,000019,2744.0,CR,CR,COALICION REPUBLICANA
1977,06,000044,2737.0,INDEP,INDEP,CANDIDATURA INDEPENDIENTE
2008,03,000005,2737.0,AuN,AuN,ALIANZA NACIONAL
1979,03,000017,2736.0,FEA,FEA,FALANGE ESPAÑOLA AUTENTICA
2000,03,000001,2727.0,A,A,ASAMBLEA DE ANDALUCIA
1993,06,000046,2715.0,URCL,URCL,UNIDAD REGIONALISTA DE CASTILLA Y LEON
2004,03,000007,2715.0,APCa,APCa,ALTERNATIVA POPULAR CANARIA
2000,03,000034,2713.0,EL-PAPI,EL-PAPI,"PARTIDO DE AUTONOMOS, PENSIONISTAS E INDEPENDIENT."
1993,06,000095,2681.0,PB,PB,PARTIDO DE EL BIERZO
2016,06,000009,2672.0,CCD-CI,CCD-CI,CIUDADANOS DE CENTRO DEMOCRÁTICO-CANDIDATURA INDEP
2019,04,000088,2663.0,PPSO,PPSO,PLATAFORMA DEL PUEBLO SORIANO
2004,03,000059,2662.0,GVE,GVE,GRUPO VERDE EUROPEO
1977,06,000037,2631.0,FL,FL,FEDERACION LABORISTA
1977,06,000047,2622.0,INDEP,INDEP,INDEPENDIENTE
1982,10,000012,2596.0,CC,CC,CONSERVADORS DE CATALUNYA
1996,03,000035,2567.0,FREPIC,FREPIC,FRENTE POPULAR POR LA INDEPENDENCIA DE CANARIAS
2019,04,000019,2541.0,CNV,CNV,CONVERGENTS
1982,10,000031,2528.0,FE-JONS,FE-JONS,FALANGE ESPAÑOLA DE LAS JONS
1986,06,000018,2520.0,CL,CL,COALICION CONVERGENCIA LEONESISTA
2015,12,904772,2503.0,ARAPV,ARAPV,"ARA, PAÍS VALENCIÀ"
1982,10,000049,2493.0,PADL,PADL,PARTIDO ASTURIANO DEMOCRATA LIBERAL
2008,03,000012,2460.0,aBla,aBla,ALTERNATIVA EN BLANCO
1986,06,000051,2449.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES
2011,11,000109,2431.0,PCAS,PCAS,PARTIDO CASTELLANO
2004,03,000028,2421.0,CI,CI,CAND. INDEPENDIENTE-EL PARTIDO DE CASTILLA Y LEON
1979,03,000043,2409.0,PIPPA,PIPPA,PARTIDO INDEPENDIENTE PRO POLITICA AUSTERA
1977,06,000043,2399.0,INDEP,INDEP,AGRUPACION RIOJANA INDEPENDIENTE
2000,03,000122,2371.0,PREX-CREX,PREX-CREX,COALICION EXTREMEÑA
1996,03,000110,2365.0,PSPC,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA
2000,03,000019,2361.0,CG,CG,COALICION GALEGA
1977,06,000045,2347.0,INDEP,INDEP,INDEPENDIENTE
2000,03,000154,2347.0,UPZ,UPZ,UNION DEL PUEBLO ZAMORANO
2008,03,000085,2346.0,EXTREMADURA UNIDA,EXTREMADURA UNIDA,EXTREMADURA UNIDA
1977,06,000072,2345.0,PRSV,PRSV,PARTIDO RADICAL SOCIALISTA DE VALENCIA
2019,11,000110,2339.0,UIG-SOM-CUIDES,UIG-SOM-CUIDES,SOM VALENCIANS EN MOVIMENT
2004,03,000048,2332.0,Ei,Ei,ESCONS INSUBMISOS-ALT. DELS DEMOCRATES DESCONTENTS
2019,11,000106,2328.0,SOMOS REGIÓ,SOMOS REGIÓ,SOMOS REGIÓN
2019,11,000040,2325.0,IZQP,IZQP,IZQUIERDA EN POSITIVO
1979,03,000048,2314.0,POC,POC,PARTIDO OBRERO Y CAMPESINO
2004,03,000121,2300.0,PKD,PKD,PARTIDO DEL KARMA DEMOCRATICO
2016,06,000091,2295.0,UPL,UPL,UNIÓN DEL PUEBLO LEONÉS
1996,03,000096,2279.0,PRCM,PRCM,PARTIDO REGIONALISTA DE CASTILLA-LA MANCHA
2004,03,000057,2257.0,FPG,FPG,FRENTE POPULAR GALEGA
1977,06,000052,2252.0,INDEP,INDEP,ELECTORS CARLINS DEL PAIS VALENCIA
2000,03,000052,2252.0,FPG,FPG,FRENTE POPULAR GALEGA
1982,10,000035,2236.0,IDG,IDG,INDEPENDIENTES Y EMIGRANTES DE GALICIA
2004,03,000026,2235.0,CG,CG,COALICION GALEGA
2004,03,000005,2215.0,ADN,ADN,ALIANZA PARA EL DESARROLLO Y LA NATURALEZA
2011,11,000169,2210.0,UxV,UxV,UNITS X VALENCIA
2019,04,000091,2190.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES
2019,04,000017,2150.0,C.Ex-C.R.Ex,C.Ex-C.R.Ex,EXTREMEÑOS PREX CREX
2000,03,000167,2131.0,PC,PC,PARTIDO CARLISTA
2000,03,000120,2118.0,PREPAL,PREPAL,"SALAMANCA, ZAMORA, LEON PREPAL"
1986,06,000024,2116.0,ENV-URV,ENV-URV,ESQUERRA NACIONALISTA VALENCIANA
2004,03,000150,2115.0,PTPRE,PTPRE,PARTIDO DE LOS TRABAJADORES EN PRECARIO
2004,03,000069,2111.0,IRV,IRV,IDENTIDAD REINO DE VALENCIA
2000,03,000023,2103.0,CNC,CNC,CONCEJU NACIONALIEGU CANTABRU
2019,04,000089,2098.0,PR+,PR+,PARTIDO RIOJANO
1993,06,000016,2086.0,PREX,PREX,PARTIDO REGIONALISTA EXTREMEÑO
2004,03,000102,2082.0,PAE,PAE,PARTIDO DE LOS AUTONOMOS JUBILADOS Y VIUDAS
1996,03,000034,2065.0,FPG,FPG,FRENTE POPULAR GALEGA
2011,11,000114,2065.0,P-LIB,P-LIB,PARTIDO DE LA LIBERTAD INDIVIDUAL
2011,11,000133,2058.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES
2000,03,000002,2036.0,AA,AA,ANDECHA ASTUR
2019,11,000002,2032.0,AHORA CANARIAS,AHORA CANARIAS,AHORA CANARIAS: Alternativa Nacionalista Canaria (ANC) y Unidad del Pueblo
2008,03,000068,2028.0,E.V.-A.V.,E.V.-A.V.,ELS VERDS-ALTERNATIVA VERDA
2015,12,904896,2021.0,EU-eX,EU-eX,EXTREMADURA UNIDA-EXTREMEÑOS
2019,11,000016,2015.0,CONTIGO,CONTIGO,CONTIGO SOMOS DEMOCRACIA
2011,11,000124,2007.0,POSI,POSI,PARTIDO OBRERO SOCIALISTA INTERNACIONALISTA
2019,11,000015,2000.0,CHA,CHA,CHUNTA ARAGONESISTA
1982,10,000067,1984.0,PRE,PRE,PARTIDO RURALISTA ESPAÑOL
2004,03,000003,1970.0,AA,AA,ANDECHA ASTUR
1993,06,000058,1959.0,S.E.,S.E.,SALUD Y ECOLOGIA EN SOLIDARIDAD
2008,03,000166,1956.0,P.C.,P.C.,PARTIDO CARLISTA
1986,06,000032,1952.0,LOC,LOC,LIGA OBRERA COMUNISTA
1986,06,000046,1932.0,PMCN,PMCN,PARTIDO MODERADO-CENTRISTAS DE NAVARRA
2008,03,000247,1919.0,PxCat,PxC,PARTIT PER CATALUNYA
1993,06,000070,1917.0,PRIM,PRIM,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO
2015,12,902824,1909.0,PCOE,PCOE,PARTIDO COMUNISTA OBRERO ESPAÑOL
2000,03,000101,1904.0,PEDA,PEDA,PARTIDO ESPAÑOL DE AUTONOMOS
1986,06,000019,1886.0,CN,CN,CULTURA NATURAL
2004,03,000161,1871.0,UPSa,UPSa,UNION DEL PUEBLO SALMANTINO
2011,11,000030,1867.0,D.N.,D.N.,DEMOCRACIA NACIONAL
1982,10,000030,1862.0,FE-I,FE-I,FALANGE ESPAÑOLA INDEPENDIENTE
2004,03,000047,1836.0,EV-AV,EV-AV,ELS VERDS-ALTERNATIVA VERDA
2016,06,000044,1822.0,PCOE,PCOE,PARTIDO COMUNISTA OBRERO ESPAÑOL
1979,03,000009,1820.0,CIME,CIME,CANDIDATOS INDEPENDIENTES
2004,03,000107,1813.0,PCA,PCA,PARTIDO CARLISTA
1982,10,000065,1785.0,PNC,PNC,PARTIDO NACIONALISTA CEUTI
2011,11,000134,1784.0,PRAO,PRAO,PARTIDO REGIONALISTA POR ANDALUCIA ORIENTAL
2016,06,000002,1727.0,AND,AND,PARTIDO SOMOS ANDALUCES POR ANDALUCÍA Y LOS PUEBLO
2000,03,000073,1716.0,LI (LIT-CI),LI (LIT-CI),LLUITA INTERNACIONALISTA
2011,11,000022,1712.0,Caballas,Caballas,COALICION CABALLAS
1982,10,000002,1710.0,ACI,ACI,AGRUPACION CIUDADANA INDEPENDIENTE
2015,12,901335,1704.0,DN,DN,DEMOCRACIA NACIONAL
1982,10,000041,1694.0,M.CAT.E,M.CAT.E,MOVIMIENTO CATOLICO ESPAÑOL
2000,03,000094,1690.0,PAVIEL,PAVIEL,PARTIDO DE ASOCIACION DE VIUDAS Y ESPOSAS LEGALES
1977,06,000046,1684.0,INDEP,INDEP,CANDIDATURA INDEPENDIENTE
1996,03,000111,1678.0,SIEX,SIEX,SOCIALISTAS INDEPENDIENTES DE EXTREMADURA
1996,03,000100,1671.0,PRIM,PRIM,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO
1996,03,000103,1656.0,PRV,PRV,PARTIDO ROJI-VERDE
1993,06,000037,1644.0,ACI,ACI,A.C.I. PANTERAS GRISES DE ESPAÑA
1977,06,000003,1623.0,AEICYU,AEICYU,AGRUPACION ELECTORAL INDEP. DEL CAMPO Y LA CIUDAD
2008,03,000194,1616.0,PNF (NO-FUMADORES),PNF (NO-FUMADORES),PARTIDO DE LOS NO-FUMADORES
2015,12,902171,1604.0,IFem,IFem,INICIATIVA FEMINISTA
2008,03,000269,1566.0,ULEG,ULEG,UNION POR LEGANES
2004,03,000122,1561.0,PMAR,PMAR,PARTIDO DEL MUTUO APOYO ROMANTICO
1996,03,000033,1550.0,FEI,FEI,FALANGE ESPAÑOLA INDEPENDIENTE
2000,03,000062,1541.0,IR-PRE,IR-PRE,IZQUIERDA REPUBLICANA-PARTIT REPUBLICA D'ESQUERRA
2008,03,000103,1539.0,FRENTE,FRENTE,FRENTE ESPAÑOL
1993,06,000056,1517.0,ENV,ENV,ESQUERRA NACIONALISTA VALENCIANA
1982,10,000039,1515.0,LCR,LCR,LIGA COMUNISTA REVOLUCIONARIA
1977,06,000021,1504.0,CUIR,CUIR,CANDIDATURA UNITARIA DE LA IZQUIERDA REGIONALISTA
2008,03,000031,1503.0,CDL,CDL,CENTRO DEMOCRATICO LIBERAL
2008,03,000156,1490.0,O.N.V.,O.N.V.,OPCIO NACIONALISTA VALENCIANA
1977,06,000019,1480.0,CIPYE,CIPYE,CANDIDATOS INDEP. DE LA PEQUEÑA Y MEDIANA EMPRESA
2019,11,000087,1466.0,PPSO,PPSO,PLATAFORMA DEL PUEBLO SORIANO
2000,03,000090,1462.0,PAE,PAE,PARTIDO DE LOS AUTONOMOS ESPAÑOLES PENSIONISTAS
1982,10,000063,1454.0,PDB,PDB,PARTIDO DE EL BIERZO
1996,03,000066,1452.0,NR,NR,NUEVA REGION
2011,11,000028,1443.0,C.XXI,C.XXI,CONVERXENCIA VINTEÚN
2004,03,000031,1431.0,CNC,CNC,CONCEJU NACIONALIEGU CANTABRU
2015,12,903377,1419.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAÍS LEONÉS
2000,03,000158,1416.0,USI,USI,UNION SALMANTINA INDEPENDIENTE
1993,06,000069,1415.0,FE (I),FE (I),FALANGE ESPAÑOLA INDEPENDIENTE
2000,03,000139,1412.0,SIEX,SIEX,SOCIALISTAS INDEPENDIENTES DE EXTREMADURA
1989,10,000043,1411.0,SEV,SEV,SIETE ESTRELLAS VERDES
1993,06,000099,1410.0,APP,APP,AGRUPACION PALENTINA POPULAR
1993,06,000057,1407.0,ARCOIRIS,ARCOIRIS,ARCOIRIS
1986,06,000052,1401.0,PRM,PRM,PARTIDO REGIONALISTA MURCIANO
1993,06,000111,1375.0,PVPA,PVPA,LOS VERDES DEL PAIS ALICANTINO
1989,10,000089,1368.0,MV,MV,MOVIMIENTO VERDE
2000,03,000125,1363.0,PRIM,PRIM,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO
2008,03,000033,1362.0,CDS,CDS,CENTRO DEMOCRATICO Y SOCIAL
1989,10,000020,1359.0,ACI,ACI,AGRUPACION CIUDADANA INDEPENDIENTE
2019,11,000034,1347.0,EXTREMADURA UNIDA,EXTREMADURA UNIDA,EXTREMADURA UNIDA
2000,03,000110,1331.0,PNCA,PNCA,PARTIDO NACIONALISTA CALO
2004,03,000134,1322.0,PREPAL,PREPAL,"SALAMANCA, ZAMORA, LEON PREPAL"
2004,03,000096,1302.0,OtraDem,OtraDem,OTRA DEMOCRACIA ES POSIBLE
1993,06,000108,1300.0,PC,PC,PARTIDO CANTONALISTA
2008,03,000020,1299.0,AA,AA,ANDECHA ASTUR
2008,03,000216,1278.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES
2015,12,905060,1276.0,EN POSITIU,EN POSITIU,EN POSITIU
2019,11,000068,1259.0,PDSJE,PDSJE,PARTIDO DEMÓCRATA SOCIAL JUBILADOS EUROPEOS
1996,03,000006,1237.0,AR,AR,ACCION REPUBLICANA
2004,03,000009,1237.0,ASI,ASI,AGRUPACION SOCIAL INDEPENDIENTE
1996,03,000082,1229.0,PICC,PICC,PLATAFORMA INDEPENDENT CIUTADANA DE CATALUNYA
2019,04,000073,1216.0,P-LIB,P-LIB,PARTIDO LIBERTARIO
1989,10,000050,1199.0,PANCAL,PANCAL,PARTIDO NACIONALISTA DE CASTILLA Y LEON
1993,06,000051,1193.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAIS LEONES
2000,03,000095,1191.0,PB,PB,PARTIDO DE EL BIERZO
2016,06,000036,1190.0,JXC,JXC,JUNTOS POR CANARIAS
2015,12,901033,1189.0,CILUS,CILUS,CIUDADANOS LIBRES UNIDOS
1979,03,000064,1188.0,UF-FI-AT,UF-FI-AT,FALANGE ESPAÑOLA INDEPENDIENTE-UNIDAD FALANGISTA
1993,06,000017,1178.0,MCE,MCE,MOVIMIENTO CATOLICO ESPAÑOL
2019,11,000073,1171.0,P-LIB,P-LIB,PARTIDO LIBERTARIO
1986,06,000043,1169.0,PED,PED,PARTIDO ESPAÑOL DEMOCRATA
1993,06,000044,1159.0,ATF,ATF,ASAMBLEA TINERFEÑA
1993,06,000091,1155.0,PSPC,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA
2011,11,000159,1138.0,UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO
1982,10,000009,1131.0,ASDC,ASDC,ASOCIACION SOCIALDEMOCRATA CANARIA
1977,06,000002,1099.0,ADEC,ADEC,ASOCIACION DE ELECTORES DE CEUTA
2004,03,000143,1096.0,PSICV,PSICV,P.SOCIALDEMOCRATA IND. DE LA COMUNITAT VALENCIANA
2011,11,000027,1090.0,CEx,CEx,CONVERGENCIA POR EXTREMADURA
2011,11,000004,1087.0,ANDECHA,ANDECHA,ANDECHA ASTUR
2000,03,000010,1085.0,BIA,BIA,BLOQUE DE LA IZQUIERDA ASTURIANA
2019,04,000018,1081.0,CILU-LINARE,CILU-LINARE,CIUDADANOS INDEPENDIENTES DE LINARES UNIDOS
2011,11,000021,1074.0,CCD,CCD,CIUDADANOS DE CENTRO DEMOCRÁTICO
2019,11,000042,1068.0,MAS,MAS,MOVIMIENTO ARAGONES SOCIAL
2019,11,000111,1067.0,UNIDOS SÍ-A,UNIDOS SÍ-A,UNIDOS Actuando por la Democracia
2000,03,000060,1057.0,INAR,INAR,INICIATIVA ARAGONESA
2004,03,000135,1051.0,PRF,PRF,PARTIDO REPUBLICANO
1986,06,000038,1047.0,PANCAL,PANCAL,PARTIDO NACIONALISTA DE CASTILLA Y LEON
2008,03,000029,1047.0,C.D.Es.,C.D.Es.,CENTRO DEMOCRATICO ESPAÑOL
1989,10,000085,1041.0,COA,COA,COALICION ALICANTINISTA ALICANTON
2015,12,901070,1032.0,CRA,CRA,CIUDADANOS RURALES AGRUPADOS
2015,12,902394,1026.0,Ln,Ln,"LIBERTAD NAVARRA, LIBERTATE NAFARRA"
1996,03,000024,1023.0,ENV,ENV,ESQUERRA NACIONALISTA VALENCIANA
2008,03,000019,1017.0,ANC,ANC,ALTERNATIVA NACIONALISTA CANARIA
1993,06,000052,1009.0,AIGRANC,AIGRANC,PARTIDO AGRUPACION INSULAR DE GRAN CANARIA
2015,12,905011,1003.0,AVANT,AVANT,AVANT VALENCIANS
1996,03,000072,1000.0,PB,PB,PARTIDO DE EL BIERZO
2000,03,000150,980.0,UP-CAN,UP-CAN,UNIDAD PROGRESISTAS DE CANARIAS
1989,10,000021,975.0,ARDE,ARDE,ACCION REPUBLICANA DEMOCRATICA ESPAÑOLA
2011,11,000001,966.0,ACIMA,ACIMA,ACCION CIUDADANA POR MALAGA
2004,03,000013,957.0,AxGC,AxGC,ALTERNATIVA POR GRAN CANARIA
1993,06,000014,949.0,UC,UC,UNION CASTELLANISTA
2019,11,000089,941.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAÍS LEONÉS
1977,06,000001,938.0,ADC,ADC,AGRUPACION DE ELECTORES CARLISTAS
2015,12,902605,934.0,mlgXSÍ,mlgXSÍ,MÁLAGA POR SÍ
2019,04,000004,932.0,ANDECHA AST,ANDECHA AST,ANDECHA ASTUR
1989,10,000084,931.0,PEE-(LV),PEE-(LV),PARTIDO ECOLOGISTA DE EUSKADI (LISTA VERDE)
2004,03,000011,923.0,AUN,AUN,ALIANZA POR LA UNIDAD NACIONAL
2000,03,000035,920.0,ENV,ENV,ESQUERRA NACIONALISTA VALENCIANA
1989,10,000047,904.0,R. X C.,R. X C.,RADICALES POR CANTABRIA
2004,03,000002,901.0,A-IZ,A-IZ,ASAMBLEA DE IZQUIERDAS-INICIATIVA POR ANDALUCIA
2004,03,000133,892.0,PPCr,PPCr,PARTIDO POSITIVISTA CRISTIANO
2008,03,000193,888.0,PLCI,PLCI,PARTIDO DE LAS LIBERTADES CIVILES
2019,11,000003,887.0,ANDECHA,ANDECHA,ANDECHA ASTUR
1979,03,000016,876.0,FE-UF,FE-UF,FALANGE ESPAÑOLA - UNIDAD FALANGISTA
2019,04,000047,876.0,"""JF""","""JF""",PARTIDO DE JUBILADOS POR EL FUTURO. DIGNIDAD Y DEM
1977,06,000034,855.0,FEI,FEI,FALANGE ESPAÑOLA INDEPENDIENTE
2004,03,000061,854.0,IAS,IAS,IZQUIERDA ASTURIANA
2008,03,000259,848.0,UNIDA,UNIDA,UNIDA
2016,06,000051,846.0,PFyV,PFyV,FAMILIA Y VIDA
2000,03,000155,838.0,URAL,URAL,UNION REGIONALISTA ALMERIENSE
2019,04,000103,835.0,PYLN,PYLN,PUYALON
1977,06,000060,833.0,PAE,PAE,PARTIDO AGRARIO ESPAÑOL
2016,06,000012,830.0,CILUS,CILUS,CIUDADANOS LIBRES UNIDOS
2011,11,000058,829.0,PFyV,PFyV,FAMILIA Y VIDA
1989,10,000073,827.0,FE (I),FE (I),FALANGE ESPAÑOLA INDEPENDIENTE
2019,11,000047,819.0,MDyC,MDyC,MOVIMIENTO POR LA DIGNIDAD Y LA CIUDADANÍA DE CEUT
2004,03,000148,807.0,PSPC,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA
1977,06,000068,805.0,PLI,PLI,PARTIDO LIBERAL INDEPENDIENTE
2004,03,000154,798.0,UCL,UCL,UNION CENTRISTA LIBERAL
2011,11,000103,791.0,+MAS+,+MAS+,MUERTE AL SISTEMA
2000,03,000136,788.0,PSPC,PSPC,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA
1993,06,000100,787.0,AA,AA,ANDECHA ASTUR
2008,03,000204,786.0,P.L.E.V.E.,P.L.E.V.E.,PARTIDO LIBERAL DEL EMPLEO Y LA VIVIENDA ESTATAL
2011,11,000165,785.0,U.C.I.T.,U.C.I.T.,UNION DE CIUDADANOS INDEPENDIENTES DE TOLEDO
2019,04,000041,785.0,FIA,FIA,FEDERACION DE LOS INDEPENDIENTES DE ARAGON
2011,11,000032,778.0,DeC,DeC,DEMOS EL CAMBIO
1986,06,000014,758.0,CA,CA,COALICION CANDIDATURA POR LA AUTONOMIA
2004,03,000126,757.0,PNCA,PNCA,PARTIDO NACIONALISTA CALO
1986,06,000053,756.0,PPC,PPC,PARTIDO PROVERISTA
2004,03,000165,754.0,ZU,ZU,ZAMORA UNIDA
2004,03,000155,751.0,UCM,UCM,UNIO CENTRISTES DE MENORCA
1993,06,000073,747.0,FE (A),FE (A),FALANGE ESPAÑOLA AUTENTICA
2016,06,000080,724.0,PxC,PxC,PLATAFORMA PER CATALUNYA
2016,06,000039,723.0,MAS,MAS,MOVIMIENTO ARAGONÉS SOCIAL
1996,03,000073,722.0,PCN,PCN,PARTIDO CANARIO NACIONALISTA
2008,03,000145,722.0,L.I.(LIT-CI),L.I.(LIT-CI),LLUITA INTERNACIONALISTA
2011,11,000059,720.0,CYD,CYD,FORO CENTRO Y DEMOCRACIA
1993,06,000089,715.0,UNI.D.A,UNI.D.A,UNION DEMOCRATICA ALICANTINA
2015,12,901550,714.0,PFyV,PFyV,PARTIDO FAMILIA Y VIDA
2015,12,904713,711.0,AJU,AJU,ANDALUCES DE JAÉN UNIDOS
2000,03,000082,710.0,N,N,ESTADO NACIONAL EUROPEO
2011,11,000160,709.0,U.R.C.L.,U.R.C.L.,UNIDAD REGIONALISTA DE CASTILLA Y LEON
2008,03,000261,699.0,UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO
2016,06,000035,687.0,IZAR,IZAR,IZQUIERDA ANTICAPITALISTA REVOLUCIONARIA
2016,06,000088,686.0,UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO,UNIDAD DEL PUEBLO
2011,11,000125,678.0,P.R.D.E.,P.R.D.E.,PARTIDO PARA LA REGENERACION DE LA DEMOCRACIA EN ESPAÑA
2015,12,905062,676.0,Independien,Independien,INDEPENDIENTES POR ARAGÓN
2004,03,000080,668.0,L.I. (LIT-CI),L.I. (LIT-CI),LLUITA INTERNACIONALISTA
2016,06,000072,668.0,PREPAL,PREPAL,PARTIDO REGIONALISTA DEL PAÍS LEONÉS
1996,03,000121,651.0,UPRA,UPRA,UNION PROVINCIAL ALICANTINA
2000,03,000024,650.0,CSD-L,CSD-L,COALICION SOCIAL DEMOCRATA Y LIBERAL
2019,04,000040,646.0,FE de las J,FE de las J,FALANGE ESPAÑOLA DE LAS JONS
2000,03,000016,645.0,CCS,CCS,CONVERGENCIA CIUDADANA DEL SURESTE
2008,03,000251,645.0,plRV,plRV,PER LA REPUBLICA VALENCIANA
1993,06,000074,641.0,FPE,FPE,FRENTE PROGRESISTA DE ESPAÑA
2019,11,000100,630.0,PYLN,PYLN,PUYALON
1996,03,000115,627.0,UAD,UAD,UNIDAD ANDALUZA DEMOCRATICA
2016,06,000038,622.0,Ln,Ln,"LIBERTAD NAVARRA, LIBERTATE NAFARRA"
2004,03,000051,619.0,FDE,FDE,FRENTE DEMOCRATICO ESPAÑOL
2019,11,000035,616.0,FE de las J,FE de las J,FALANGE ESPAÑOLA DE LAS JONS
1982,10,000036,610.0,IR,IR,IZQUIERDA REPUBLICANA
2000,03,000102,609.0,PF,PF,PROGRESISTAS FEDERALES
2011,11,000113,603.0,INTERNET,INTERNET,PARTIDO DE INTERNET
1986,06,000004,601.0,AE-AIC,AE-AIC,AGRUPACION ELECTORALAGRUP INDEPENDIENTE DE CEUTA
2004,03,000153,601.0,Ud Ca,Ud Ca,UNIDAD CASTELLANA
1996,03,000002,598.0,ADEC,ADEC,ACCION DEMOCRATICA CIUDADANA
2000,03,000084,598.0,NR,NR,NUEVA REGION
1993,06,000065,594.0,UDLA,UDLA,UNION DE AUTONOMIAS
2019,11,000005,585.0,AUNACV,AUNACV,AUNA COMUNITAT VALENCIANA
2004,03,000141,583.0,PSDA,PSDA,PARTIDO SOCIAL-DEMOCRATA ANDALUZ
2019,04,000039,571.0,F8,F8,FEMINISM8
2016,06,000083,570.0,REPO,REPO,RENOVACIO POLITICA
2016,06,000034,550.0,INDEPENDIEN,INDEPENDIEN,INDEPENDIENTES POR ARAGÓN
2000,03,000118,546.0,PPCR,PPCR,PARTIDO POSITIVISTA CRISTIANO
1993,06,000060,540.0,OS,OS,OCTUBRE SOCIALISTA
1982,10,000029,532.0,FA,FA,FALANGE ASTURIANA
2019,11,000112,530.0,UNIÓN REGIO,UNIÓN REGIO,UNIÓN REGIONALISTA DE CASTILLA Y LEÓN
1996,03,000125,529.0,VDPA,VDPA,VOZ DEL PUEBLO ANDALUZ
1993,06,000033,528.0,CONCEYU,CONCEYU,CONCEYU INDEPENDIENTE D'ASTURIES
2019,04,000107,528.0,SOLIDARIA,SOLIDARIA,PARTIDO DE ACCIÓN SOLIDARIA EUROPEA
2000,03,000151,524.0,UPB,UPB,UNION DEL PUEBLO BALEAR
2019,11,000012,520.0,CAnda,CAnda,CONVERGENCIA ANDALUZA
2008,03,000172,509.0,PCTR,PCTR,PARTIDO CENTRISTA
2019,04,000026,504.0,DPL,DPL,DEMOCRACIA PLURAL
2008,03,000149,497.0,MUPC,MUPC,MOVIMIENTO POR LA UNIDAD DEL PUEBLO CANARIO
1996,03,000064,495.0,N,N,ESTADO NACIONAL EUROPEO
2000,03,000160,493.0,VDPA,VDPA,VOZ DEL PUEBLO ANDALUZ
